##----------------------------------------------------------------------------
#type[PUSCH] fn[0] slot[0] sym[0] carrier[0] chanId[0] len[4737]
      #ta[0] cqi[42.0] stat[1]
      #data[
            224,  71,   5, 227, 255, 106, 106,  64, 223, 166,  17, 234, 216,  17,  71,  65,  49, 248, 166,  70, 135, 214,  49, 112,  29,  22,  37,  53, 187, 100,  98,  73, 243,  13,   4, 241,  91, 189, 170,  15, 181,  81, 103, 104, 136, 207, 250, 197, 124, 169, 215,  72, 195,  63,  89, 175,  32,  97,  83, 179, 136,  72, 121, 185,
            251, 145,  99, 199, 234, 112, 106,  40, 112, 196,  96,  59, 151, 230, 219, 199, 148, 110, 105,  78, 161, 111, 148,  90, 169,  64, 230, 179,  14,  18,   6, 210, 105, 182,  59, 150, 147,  36,  87,  77, 240,   6, 195,  95,   4,  81, 147, 241, 146,  69, 112, 106, 113,  76, 137,  96,  45,  45,  33, 209, 181, 168, 143, 125,
             75,  60,  48, 195,  95,  94,  31, 174, 185, 158,  98, 230,   7, 237,  74, 255, 222,  53, 105, 229, 101, 140,  69, 229,  76, 153, 252, 193, 183,  52, 245,  10,  85,  58,  63,   4,  22,  47, 251,  20, 105, 215, 117, 216, 252,  19,  43, 119,  36,  73, 216, 121,  21,  68, 146,  75, 161,   3, 244, 190,  43, 141, 212, 254,
             87, 206, 195, 200, 124, 109, 243,   3, 147, 142, 137, 107,  18, 108,  60, 135,  52, 104,  46, 162, 196, 143,  45,  62, 236, 252, 232,  52,  67, 233, 124, 244, 173, 105, 197,  15,  91, 127, 135, 193,  71, 170, 186, 100, 218, 141, 152, 195, 234, 106, 175,  36, 115, 251, 119,  20, 123,  16, 152, 229, 135, 146,   7, 191,
             22,  85,  66,   4,  54,  24, 116,  70, 158, 148, 137,  83,  57, 205, 239, 163, 138, 110, 191,  50, 154, 101, 247,  93, 178, 144, 164, 141, 160,  66, 118, 116,  30,  25,  25, 212, 196, 157, 171, 241,  34,  40, 171, 238, 184,   3,  20, 194,  40, 253, 113, 211,  31, 242,  73, 105, 229, 196, 152, 228, 147,  14, 138, 141,
             67,   7, 184,   0, 188, 170, 168, 142, 179,  98,  50, 130, 136, 109, 225, 114, 158,  53, 121, 248, 203,  33,  82, 198,  56,  40, 194, 244, 236, 213, 193, 219,  97, 198,  53, 115, 158, 191,  94, 232, 241,  70, 229,  15, 239,   2,  89,  39,  69,  58, 235, 228, 239, 227, 144,  27,  39,  74,  41, 157,  43, 220, 198, 134,
             38, 126,  41, 220, 194, 106, 150,   7, 225, 156, 191, 143, 251, 231, 185, 196, 119, 214,  14, 117, 255, 215, 224, 135, 185, 118, 231, 116,  71,  60, 201, 238, 138, 248,  83, 153, 149, 183,  49, 187,  71,  82, 141,  26,  10, 169, 131, 158, 215, 205, 195, 208, 246, 168, 143,  20, 194, 140, 120,  51,  27, 157, 194, 115,
            117, 248, 185, 113, 134, 119,  10,  27, 176,  26, 137, 172, 113,  10, 194,  53,  57, 151, 191, 147,  32, 131, 209, 140,   3,  89, 205, 191, 221,  93,  70, 194, 247, 186,  72, 115,  91,  81, 130, 150, 162, 252,  27, 172, 221,  55, 110, 232,  54, 142, 178,  83, 212, 102, 187,  52, 190,  62,  98,  73, 154,  25, 163, 166,
             23, 253, 216,  41, 164, 186,   6, 111, 150, 208, 163, 211,  24, 165, 150,  64, 224, 250,  32, 101, 201,  88, 198,  90,   9, 187, 144,   2, 197,  68, 203, 212, 150, 167, 232, 120,  53,  27,  13,  28, 183,  96, 118, 202, 122, 253,  45, 130,  73,  83,   7, 226, 110,   7, 206,   0, 110,  87,  64, 209,  99,   5, 155,  36,
             74, 205, 182,  24, 185, 122, 157, 108, 225,  79, 115, 185, 240, 107,   6, 148, 199,  48,  70, 200,  13,  46, 136,  95, 252, 172, 164, 238,  93, 124, 185, 240,  97,  95, 251, 165, 233,  58, 217, 148, 141, 173,  46,  64,   4, 125,  97, 189, 157, 120, 167,   6, 122, 178, 170,   0,  26, 113, 214, 175, 168,  38,  39,  39,
