##----------------------------------------------------------------------------
#type[PUSCH] fn[0] slot[3] sym[0] carrier[0] chanId[0] len[2688]
      #ta[3] cqi[47.99] stat[1]
      #data[
             50,  21,  90,  36, 120, 110, 183,  95,  44,  46,  23, 236, 252,  18, 234, 185, 170, 184,  49, 182,   9, 141,  95,  92,  76,   8,  82, 220, 134, 191, 250, 106,  62,  70, 243, 211, 255, 160,  75, 134, 138, 109, 237, 187,  65, 143,  60, 137,  48, 167, 125,  88, 218,  10, 192, 208,  20, 110,   4, 112,  94,  63, 246, 166,
            164,  13, 250,  97,  30, 173, 129,  20, 116,  19,  31, 138, 100, 104, 125,  99,  23,   1, 209,  98,  83,  91, 182,  70,  36, 159,  48, 208,  79,  21, 187, 218, 160, 251,  85,  22, 118, 136, 140, 255, 172,  87, 202, 157, 116, 140,  51, 245, 154, 242,   6,  21,  59,  56, 132, 135, 155, 159, 185,  22,  60, 126, 167,   6,
            162, 135,  12,  70,   3, 185, 126, 109, 188, 121,  70, 230, 148, 234,  22, 249,  69, 170, 148,  14, 107,  48, 225,  32, 109,  38, 155,  99, 185, 105,  50,  69, 116, 223,   0, 108,  53, 240,  69,  25,  63,  25,  36,  87,   6, 167,  20, 200, 150,   2, 210, 210,  29,  27,  90, 136, 247, 212, 179, 195,  12,  53, 245, 225,
            250, 235, 153, 230,  46,  96, 126, 212, 175, 253, 227,  86, 158,  86,  88, 196,  94,  84, 201, 159, 204,  27, 115,  79,  80, 165,  83, 163, 240,  65,  98, 255, 177,  70, 157, 119,  93, 143, 193,  50, 183, 114,  68, 157, 135, 145,  84,  73,  36, 186,  16,  63,  75, 226, 184, 221,  79, 229, 124, 236,  60, 135, 198, 223,
             48,  57,  56, 232, 150, 177,  38, 195, 200, 115,  70, 130, 234,  44,  72, 242, 211, 238, 207, 206, 131,  68,  62, 151, 207,  74, 214, 156,  80, 245, 183, 248, 124,  20, 122, 171, 166,  77, 168, 217, 140,  62, 166, 170, 242,  71,  63, 183, 113,  71, 177,   9, 142,  88, 121,  32, 123, 241, 101,  84,  32,  67,  97, 135,
             68, 105, 233,  72, 149,  51, 156, 222, 250,  56, 166, 235, 243,  41, 166,  95, 117, 219,  41,  10,  72, 218,   4,  39, 103,  65, 225, 145, 157,  76,  73, 218, 191,  18,  34, 138, 190, 235, 128,  49,  76,  34, 143, 215,  29,  49, 255,  36, 150, 158,  92,  73, 142,  73,  48, 232, 168, 212,  48, 123, 128,  11, 202, 170,
            136, 235,  54,  35,  40,  40, 134, 222,  23,  41, 227,  87, 159, 140, 178,  21,  44,  99, 130, 140,  47,  78, 205,  92,  29, 182,  28,  99,  87,  57, 235, 245, 238, 143,  20, 110,  80, 254, 240,  37, 146, 116,  83, 174, 190,  78, 254,  57,   1, 178, 116, 162, 153, 210, 189, 204, 104,  98, 103, 226, 157, 204,  38, 169,
             96, 126,  25, 203, 248, 255, 190, 123, 156,  71, 125,  96, 231,  95, 253, 126,   8, 123, 151, 110, 119,  68, 115, 204, 158, 232, 175, 133,  57, 153,  91, 115,  27, 180, 117,  40, 209, 160, 170, 152,  57, 237, 124, 220,  61,  15, 106, 136, 241,  76,  40, 199, 131,  49, 185, 220,  39,  55,  95, 139, 151,  24, 103, 112,
            161, 187,   1, 168, 154, 199,  16, 172,  35,  83, 153, 123, 249,  50,   8,  61,  24, 192,  53, 156, 219, 253, 213, 212, 108,  47, 123, 164, 135,  53, 181,  24,  41, 106,  47, 193, 186, 205, 211, 118, 238, 131, 104, 235,  37,  61,  70, 107, 179,  75, 227, 230,  36, 153, 161, 154,  58,  97, 127, 221, 130, 154,  75, 160,
            102, 249, 109,  10,  61,  49, 138,  89, 100,  14,  15, 162,   6,  92, 149, 140, 101, 160, 155, 185,   0,  44,  84,  76, 189,  73, 106, 126, 135, 131,  81, 176, 209, 203, 118,   7, 108, 167, 175, 210, 216,  36, 149,  48, 126,  38, 224, 124, 224,   6, 229, 116,  13,  22,  48,  89, 178,  68, 172, 219,  97, 139, 151, 169,
